path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-022_cam0_1727030430720946.jsonl,172458,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-022_cam1_1727030430697308.jsonl,229292,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-023_cam0_1727030430699458.jsonl,317638,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-024_cam0_1727030430696732.jsonl,314167,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-024_cam1_1727030430684210.jsonl,321394,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-025_cam0_1727030430696938.jsonl,319675,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-025_cam1_1727030430696514.jsonl,319130,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-026_cam0_1727030430684564.jsonl,246746,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-026_cam1_1727030430697518.jsonl,296559,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-027_cam0_1727030430702484.jsonl,198555,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-027_cam1_1727030430701319.jsonl,216869,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-028_cam0_1727030430681881.jsonl,133665,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-029_cam0_1727030430696895.jsonl,149187,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-029_cam1_1727030430697774.jsonl,246319,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-030_cam0_1727030430684613.jsonl,275635,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_2d/right/010/brics-odroid-030_cam1_1727030430686153.jsonl,301012,2025-03-18T10:36:51+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_3d/010/chosen_frames_left.json,2405,2025-03-18T10:37:49+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_3d/010/chosen_frames_right.json,2300,2025-03-18T10:37:49+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_3d/010/left.jsonl,486973,2025-03-18T10:37:49+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_3d/010/right.jsonl,474595,2025-03-18T10:37:49+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/keypoints_3d_mano/010.json,985408,2025-04-17T16:15:51+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/mano_vid/010.mp4,9566212,2025-03-18T10:38:40+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/optim_params.txt,16155,2025-03-18T10:31:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/params/010.json,750200,2025-03-18T10:38:26+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/repro_2d_vid/010.mp4,11703365,2025-03-18T10:38:56+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/repro_3d_vid/010.mp4,11895089,2025-03-18T10:39:04+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1727030430682715.mp4,2712361,2024-09-25T20:01:24+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1727030430682715.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1727030430696341.mp4,2181183,2024-09-25T20:03:17+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1727030430696341.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1727030430696724.mp4,2296917,2024-09-25T20:05:06+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1727030430696724.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-004_cam0/brics-odroid-004_cam0_1727030430696195.mp4,1589403,2024-09-25T20:06:52+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-004_cam0/brics-odroid-004_cam0_1727030430696195.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-006_cam0/brics-odroid-006_cam0_1727030430696675.mp4,3312473,2024-09-25T20:08:44+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-006_cam0/brics-odroid-006_cam0_1727030430696675.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-007_cam0/brics-odroid-007_cam0_1727030430684556.mp4,2714204,2024-09-25T20:10:42+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-007_cam0/brics-odroid-007_cam0_1727030430684556.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-007_cam1/brics-odroid-007_cam1_1727030430685699.mp4,2827368,2024-09-25T20:12:39+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-007_cam1/brics-odroid-007_cam1_1727030430685699.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1727030430696985.mp4,2068833,2024-09-25T20:14:33+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1727030430696985.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1727030430696276.mp4,2491800,2024-09-25T20:16:27+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1727030430696276.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1727030430684908.mp4,1993244,2024-09-25T20:18:26+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1727030430684908.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1727030430696771.mp4,2943772,2024-09-25T20:20:23+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1727030430696771.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1727030430697198.mp4,2941450,2024-09-25T20:22:25+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1727030430697198.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1727030430696645.mp4,2962352,2024-09-25T20:24:30+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1727030430696645.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1727030430698200.mp4,2953151,2024-09-25T20:26:33+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1727030430698200.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1727030430697565.mp4,2955084,2024-09-25T20:28:36+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1727030430697565.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1727030430699260.mp4,2591944,2024-09-25T20:30:39+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1727030430699260.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1727030430696173.mp4,1967727,2024-09-25T20:32:39+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1727030430696173.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1727030430686132.mp4,2148400,2024-09-25T20:34:36+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1727030430686132.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1727030430697235.mp4,2233694,2024-09-25T20:36:37+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1727030430697235.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1727030430697557.mp4,3074134,2024-09-25T20:38:36+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1727030430697557.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1727030430683306.mp4,3012396,2024-09-25T20:40:40+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1727030430683306.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1727030430707818.mp4,2837037,2024-09-25T20:42:45+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1727030430707818.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1727030430697566.mp4,3146107,2024-09-25T20:44:47+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1727030430697566.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1727030430684830.mp4,2559860,2024-09-25T20:46:49+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1727030430684830.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1727030430720961.mp4,2847280,2024-09-25T20:48:49+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1727030430720961.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1727030430697476.mp4,3010443,2024-09-25T20:50:50+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1727030430697476.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1727030430684338.mp4,2103750,2024-09-25T20:52:49+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1727030430684338.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1727030430685117.mp4,2057748,2024-09-25T20:54:48+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1727030430685117.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1727030430684014.mp4,2786451,2024-09-25T20:56:46+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1727030430684014.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1727030430696777.mp4,3540694,2024-09-25T20:58:47+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1727030430696777.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1727030430696192.mp4,3173991,2024-09-25T21:00:52+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1727030430696192.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1727030430707850.mp4,2623505,2024-09-25T21:02:55+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1727030430707850.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1727030430708952.mp4,2538263,2024-09-25T21:04:56+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1727030430708952.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1727030430720946.mp4,2256027,2024-09-25T21:06:56+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1727030430720946.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1727030430697308.mp4,2531750,2024-09-25T21:08:55+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1727030430697308.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1727030430699458.mp4,3179562,2024-09-25T21:10:56+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1727030430699458.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1727030430696732.mp4,2854562,2024-09-25T21:12:58+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1727030430696732.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1727030430684210.mp4,2862226,2024-09-25T21:15:00+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1727030430684210.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1727030430696938.mp4,3036856,2024-09-25T21:16:58+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-025_cam0/brics-odroid-025_cam0_1727030430696938.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1727030430696514.mp4,3106503,2024-09-25T21:19:00+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-025_cam1/brics-odroid-025_cam1_1727030430696514.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1727030430684564.mp4,2163172,2024-09-25T21:21:00+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-026_cam0/brics-odroid-026_cam0_1727030430684564.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1727030430697518.mp4,2941216,2024-09-25T21:23:04+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-026_cam1/brics-odroid-026_cam1_1727030430697518.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1727030430702484.mp4,2360188,2024-09-25T21:25:04+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-027_cam0/brics-odroid-027_cam0_1727030430702484.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1727030430701319.mp4,2441065,2024-09-25T21:26:59+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-027_cam1/brics-odroid-027_cam1_1727030430701319.txt,13680,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-028_cam0/brics-odroid-028_cam0_1727030430681881.mp4,2483740,2024-09-25T21:28:59+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-028_cam0/brics-odroid-028_cam0_1727030430681881.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-029_cam0/brics-odroid-029_cam0_1727030430696895.mp4,2652226,2024-09-25T21:31:03+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-029_cam0/brics-odroid-029_cam0_1727030430696895.txt,13716,2024-09-22T18:40:43+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/rgb_vid/brics-odroid-029_cam1/brics-odroid-029_cam1_1727030430697774.mp4,2559519,2024-09-25T21:33:04+00:00,mp4
